



                93 - (    ) = 84                65 - (    ) = 28



                27 + 35 = (    )                56 - (    ) = 47



                (    ) + 38 = 94                90 - (    ) = 41



                25 + (    ) = 31                (    ) - 58 = 35



                29 + 35 = (    )                (    ) - 39 = 32



                (    ) - 58 = 26                (    ) - 49 = 39



                (    ) + 38 = 94                80 - 35 = (    )



                50 - (    ) = 48                58 + (    ) = 63



                (    ) + 67 = 71                34 + 49 = (    )



                24 + (    ) = 42                (    ) + 47 = 66



