



                38 + (    ) = 50                100 - (    ) = 94



                (    ) - 59 = 29                (    ) - 26 = 29



                (    ) - 58 = 34                (    ) + 63 = 71



                92 - (    ) = 23                60 - (    ) = 35



                100 - 95 = (    )                62 - 36 = (    )



                (    ) - 52 = 39                (    ) - 29 = 63



                (    ) + 45 = 50                29 + 37 = (    )



                35 + (    ) = 53                38 + (    ) = 77



                100 - (    ) = 27                93 - (    ) = 87



                (    ) + 44 = 71                (    ) + 56 = 74



