



                56 + (    ) = 62                (    ) + 29 = 63



                28 + 46 = (    )                60 - 26 = (    )



                26 + 35 = (    )                46 - 38 = (    )



                (    ) - 23 = 58                46 + (    ) = 52



                57 + 39 = (    )                42 - 23 = (    )



                70 - (    ) = 34                70 - 55 = (    )



                36 + 26 = (    )                66 + (    ) = 85



                (    ) + 24 = 93                68 + 28 = (    )



                69 + 28 = (    )                57 + (    ) = 65



                47 + 39 = (    )                73 + (    ) = 80



