



                84 - (    ) = 66                46 + (    ) = 92



                (    ) + 35 = 53                48 + 39 = (    )



                (    ) - 47 = 39                (    ) - 55 = 39



                87 + (    ) = 96                (    ) - 28 = 54



                58 + 26 = (    )                90 - 59 = (    )



                27 + 59 = (    )                47 - 38 = (    )



                (    ) - 35 = 47                46 + 26 = (    )



                (    ) + 76 = 90                (    ) - 54 = 28



                37 + (    ) = 41                42 + (    ) = 81



                36 + 48 = (    )                (    ) - 39 = 57



